dt,ft,cfs,inches,ftE,cfsE
2017-01-22 18:55,0.01,0,0.01,0.071,0.006
2017-01-22 19:00,0.01,0,0.02,0.074,0.006
2017-01-22 19:05,0.01,0,0.01,0.074,0.006
2017-01-22 19:10,0.015,0,0.01,0.079,0.008
2017-01-22 19:15,0.021,0,0,0.081,0.008
2017-01-22 19:20,0.031,0.001,0.01,0.087,0.01
2017-01-22 19:25,0.033,0.001,0.02,0.091,0.011
2017-01-22 19:30,0.037,0.001,0.02,0.094,0.012
2017-01-22 19:35,0.074,0.006,0.02,0.1,0.014
2017-01-22 19:40,0.155,0.041,0,0.104,0.015
2017-01-22 19:45,0.207,0.084,0.01,0.11,0.017
2017-01-22 19:50,0.223,0.102,0.01,0.11,0.017
2017-01-22 19:55,0.21,0.087,0.02,0.113,0.019
2017-01-22 20:00,0.195,0.073,0.02,0.123,0.023
2017-01-22 20:05,0.182,0.061,0.02,0.149,0.037
2017-01-22 20:10,0.179,0.059,0.02,0.193,0.071
2017-01-22 20:15,0.236,0.117,0.02,0.235,0.116
2017-01-22 20:20,0.259,0.147,0.03,0.265,0.157
2017-01-22 20:25,0.259,0.148,0.02,0.282,0.184
2017-01-22 20:30,0.279,0.178,0.02,0.299,0.211
2017-01-22 20:35,0.303,0.219,0.02,0.327,0.264
2017-01-22 20:40,0.3,0.213,0.02,0.354,0.323
2017-01-22 20:45,0.317,0.244,0.01,0.379,0.382
2017-01-22 20:50,0.312,0.235,0.01,0.39,0.412
2017-01-22 20:55,0.299,0.211,0,0.402,0.444
2017-01-22 21:00,0.285,0.188,0,0.41,0.465
2017-01-22 21:05,0.269,0.163,0,0.406,0.453
2017-01-22 21:10,0.249,0.134,0,0.395,0.425
2017-01-22 21:15,0.231,0.111,0,0.384,0.394
2017-01-22 21:20,0.214,0.092,0,0.368,0.355
2017-01-22 21:25,0.2,0.078,0,0.351,0.317
2017-01-22 21:30,0.187,0.065,0,0.336,0.283
2017-01-22 21:35,0.178,0.058,0,0.319,0.248
2017-01-22 21:40,0.168,0.05,0,0.306,0.225
2017-01-22 21:45,0.157,0.043,0,0.293,0.202
2017-01-22 21:50,0.149,0.037,0.01,0.286,0.189
2017-01-22 21:55,0.143,0.033,0.02,0.275,0.172
2017-01-22 22:00,0.137,0.03,0.03,0.268,0.161
2017-01-22 22:05,0.14,0.032,0.03,0.26,0.149
2017-01-22 22:10,0.154,0.04,0.04,0.258,0.146
2017-01-22 22:15,0.167,0.049,0.04,0.26,0.149
2017-01-22 22:20,0.277,0.175,0.01,0.264,0.155
2017-01-22 22:25,0.336,0.284,0.01,0.269,0.162
2017-01-22 22:30,0.335,0.281,0.02,0.285,0.188
2017-01-22 22:35,0.318,0.247,0.02,0.333,0.276
2017-01-22 22:40,0.314,0.24,0.02,0.402,0.444
2017-01-22 22:45,0.312,0.235,0.01,0.428,0.52
2017-01-22 22:50,0.323,0.256,0.03,0.43,0.525
2017-01-22 22:55,0.33,0.27,0.01,0.428,0.52
2017-01-22 23:00,0.332,0.275,0.01,0.429,0.523
2017-01-22 23:05,0.335,0.281,0.01,0.432,0.53
2017-01-22 23:10,0.327,0.266,0.02,0.435,0.541
2017-01-22 23:15,0.312,0.235,0.02,0.438,0.551
2017-01-22 23:20,0.301,0.216,0,0.437,0.546
2017-01-22 23:25,0.306,0.224,0,0.428,0.52
2017-01-22 23:30,0.308,0.229,0,0.42,0.494
2017-01-22 23:35,0.292,0.199,0.01,0.411,0.47
2017-01-22 23:40,0.27,0.164,0,0.403,0.447
2017-01-22 23:45,0.251,0.137,0.02,0.398,0.434
2017-01-22 23:50,0.235,0.115,0.04,0.391,0.413
2017-01-22 23:55,0.236,0.117,0.02,0.382,0.39
2017-01-23 0:00,0.231,0.111,0.02,0.37,0.362
2017-01-23 0:05,0.324,0.259,0.04,0.364,0.346
2017-01-23 0:10,0.356,0.327,0.04,0.363,0.343
2017-01-23 0:15,0.387,0.404,0.02,0.383,0.392
2017-01-23 0:20,0.408,0.46,0.04,0.431,0.528
2017-01-23 0:25,0.422,0.5,0.01,0.499,0.762
2017-01-23 0:30,0.435,0.539,0.02,0.541,0.932
2017-01-23 0:35,0.421,0.498,0.01,0.554,0.99
2017-01-23 0:40,0.399,0.434,0,0.556,1
2017-01-23 0:45,0.374,0.37,0.01,0.538,0.921
2017-01-23 0:50,0.348,0.309,0,0.517,0.832
2017-01-23 0:55,0.329,0.269,0.01,0.492,0.737
2017-01-23 1:00,0.318,0.246,0.08,0.474,0.669
2017-01-23 1:05,0.334,0.279,0.04,0.468,0.648
2017-01-23 1:10,0.405,0.452,0.03,0.465,0.637
2017-01-23 1:15,0.459,0.617,0.01,0.476,0.677
2017-01-23 1:20,0.453,0.597,0.03,0.555,0.993
2017-01-23 1:25,0.431,0.527,0.05,0.589,1.154
2017-01-23 1:30,0.447,0.578,0,0.578,1.099
2017-01-23 1:35,0.47,0.655,0.02,0.568,1.052
2017-01-23 1:40,0.441,0.56,0.01,0.579,1.106
2017-01-23 1:45,0.412,0.471,0,0.574,1.08
2017-01-23 1:50,0.391,0.415,0.14,0.557,1.004
2017-01-23 1:55,0.501,0.77,0.19,0.595,1.183
2017-01-23 2:00,0.817,2.612,0.04,0.688,1.698
2017-01-23 2:05,0.77,2.253,0.06,0.914,3.459
2017-01-23 2:10,0.719,1.895,0.01,0.948,3.787
2017-01-23 2:15,0.646,1.454,0.01,0.908,3.406
2017-01-23 2:20,0.58,1.108,0,0.84,2.802
2017-01-23 2:25,0.523,0.858,0.01,0.747,2.086
2017-01-23 2:30,0.498,0.758,0,0.669,1.585
2017-01-23 2:35,0.463,0.632,0,0.617,1.295
2017-01-23 2:40,0.431,0.527,0,0.579,1.106
2017-01-23 2:45,0.402,0.443,0,0.545,0.949
2017-01-23 2:50,0.367,0.354,0,0.508,0.797
2017-01-23 2:55,0.344,0.302,0,0.476,0.677
2017-01-23 3:00,0.319,0.249,0,0.452,0.596
2017-01-23 3:05,0.299,0.211,0,0.43,0.525
2017-01-23 3:10,0.279,0.178,0,0.409,0.463
2017-01-23 3:15,0.26,0.149,0,0.39,0.412
2017-01-23 3:20,0.245,0.129,0,0.369,0.359
2017-01-23 3:25,0.234,0.115,0,0.355,0.324
2017-01-23 3:30,0.22,0.098,0,0.339,0.29
2017-01-23 3:35,0.213,0.091,0,0.322,0.254
2017-01-23 3:40,0.203,0.08,0,0.307,0.226
2017-01-23 3:45,0.194,0.071,0,0.293,0.202
2017-01-23 3:50,0.184,0.063,0,0.286,0.189
2017-01-23 3:55,0.175,0.055,0,0.277,0.175
2017-01-23 4:00,0.167,0.049,0,0.267,0.16
2017-01-23 4:05,0.163,0.047,0,0.258,0.146
2017-01-23 4:10,0.157,0.042,0,0.25,0.135
2017-01-23 4:15,0.151,0.038,0,0.244,0.127
2017-01-23 4:20,0.144,0.034,0,0.233,0.114
2017-01-23 4:25,0.139,0.031,0,0.226,0.105
2017-01-23 4:30,0.135,0.029,0,0.219,0.098
2017-01-23 4:35,0.131,0.027,0,0.215,0.092
2017-01-23 4:40,0.126,0.024,0,0.209,0.086
2017-01-23 4:45,0.121,0.022,0,0.205,0.083
2017-01-23 4:50,0.117,0.02,0,0.197,0.075
2017-01-23 4:55,0.113,0.019,0,0.193,0.071
2017-01-23 5:00,0.11,0.017,0,0.189,0.067
2017-01-23 5:05,0.108,0.017,0,0.185,0.064
2017-01-23 5:10,0.107,0.016,0,0.181,0.06
2017-01-23 5:15,0.102,0.014,0,0.177,0.057
2017-01-23 5:20,0.098,0.013,0,0.175,0.056
2017-01-23 5:25,0.097,0.013,0,0.17,0.052
2017-01-23 5:30,0.092,0.011,0,0.166,0.049
2017-01-23 5:35,0.091,0.011,0,0.164,0.047
2017-01-23 5:40,0.089,0.01,0,0.159,0.044
2017-01-23 5:45,0.085,0.009,0,0.159,0.044
2017-01-23 5:50,0.084,0.009,0,0.155,0.041
2017-01-23 5:55,0.082,0.008,0,0.153,0.04
2017-01-23 6:00,0.079,0.008,0,0.149,0.037
2017-01-23 6:05,0.078,0.007,0,0.148,0.036
2017-01-23 6:10,0.075,0.007,0,0.146,0.035
2017-01-23 6:15,0.073,0.006,0,0.146,0.035
2017-01-23 6:20,0.072,0.006,0,0.139,0.031
2017-01-23 6:25,0.072,0.006,0,0.137,0.03
2017-01-23 6:30,0.07,0.006,0,0.135,0.029
2017-01-23 6:35,0.068,0.005,0,0.136,0.029
2017-01-23 6:40,0.066,0.005,0,0.134,0.029
2017-01-23 6:45,0.062,0.004,0,0.132,0.027
2017-01-23 6:50,0.062,0.004,0,0.129,0.026
2017-01-23 6:55,0.061,0.004,0,0.129,0.026
2017-01-23 7:00,0.059,0.004,0,0.127,0.025
2017-01-23 7:05,0.056,0.003,0,0.127,0.025
2017-01-23 7:10,0.056,0.003,0,0.123,0.023
2017-01-23 7:15,0.056,0.003,0,0.122,0.022
2017-01-23 7:20,0.049,0.002,0,0.12,0.022
2017-01-23 7:25,0.049,0.002,0,0.117,0.02
2017-01-23 7:30,0.049,0.002,0,0.117,0.02
2017-01-23 7:35,0.049,0.002,0,0.112,0.018
2017-01-23 7:40,0.047,0.002,0,0.112,0.018
2017-01-23 7:45,0.046,0.002,0,0.11,0.017
2017-01-23 7:50,0.045,0.002,0,0.11,0.017
2017-01-23 7:55,0.043,0.002,0,0.11,0.017
2017-01-23 8:00,0.04,0.001,0,0.11,0.017
2017-01-23 8:05,0.041,0.001,0,0.109,0.017
2017-01-23 8:10,0.039,0.001,0,0.11,0.017
2017-01-23 8:15,0.038,0.001,0,0.109,0.017
2017-01-23 8:20,0.039,0.001,0,0.104,0.015
2017-01-23 8:25,0.038,0.001,0,0.104,0.015
2017-01-23 8:30,0.035,0.001,0,0.103,0.015
2017-01-23 8:35,0.035,0.001,0,0.102,0.014
2017-01-23 8:40,0.034,0.001,0,0.1,0.014
2017-01-23 8:45,0.033,0.001,0,0.1,0.014
2017-01-23 8:50,0.033,0.001,0,0.1,0.014
2017-01-23 8:55,0.033,0.001,0,0.1,0.014
2017-01-23 9:00,0.032,0.001,0,0.098,0.013
2017-01-23 9:05,0.028,0.001,0,0.095,0.012
2017-01-23 9:10,0.026,0,0,0.094,0.012
2017-01-23 9:15,0.026,0,0,0.094,0.012
2017-01-23 9:20,0.026,0,0,0.094,0.012
2017-01-23 9:25,0.026,0,0,0.093,0.011
2017-01-23 9:30,0.026,0,0,0.093,0.011
2017-01-23 9:35,0.026,0,0,0.09,0.01
2017-01-23 9:40,0.024,0,0,0.091,0.011
2017-01-23 9:45,0.023,0,0,0.089,0.01
2017-01-23 9:50,0.023,0,0,0.089,0.01
2017-01-23 9:55,0.023,0,0,0.09,0.01
2017-01-23 10:00,0.023,0,0,0.087,0.01
2017-01-23 10:05,0.023,0,0,0.087,0.01
2017-01-23 10:10,0.023,0,0,0.086,0.009
2017-01-23 10:15,0.023,0,0,0.087,0.01
2017-01-23 10:20,0.02,0,0,0.084,0.009
2017-01-23 10:25,0.02,0,0,0.082,0.008
2017-01-23 10:30,0.016,0,0,0.081,0.008
2017-01-23 10:35,0.019,0,0,0.082,0.008
2017-01-23 10:40,0.019,0,0,0.081,0.008
2017-01-23 10:45,0.017,0,0,0.081,0.008
2017-01-23 10:50,0.016,0,0,0.082,0.008
2017-01-23 10:55,0.016,0,0,0.079,0.008
2017-01-23 11:00,0.014,0,0,0.08,0.008
2017-01-23 11:05,0.016,0,0,0.078,0.007
2017-01-23 11:10,0.016,0,0,0.076,0.007
2017-01-23 11:15,0.016,0,0,0.077,0.007
2017-01-23 11:20,0.013,0,0,0.075,0.007
2017-01-23 11:25,0.012,0,0,0.076,0.007
2017-01-23 11:30,0.013,0,0,0.073,0.006
2017-01-23 11:35,0.01,0,0,0.075,0.007
2017-01-23 11:40,0.01,0,0,0.075,0.007
2017-01-23 11:45,0.011,0,0,0.073,0.006
2017-01-23 11:50,0.013,0,0,0.071,0.006
2017-01-23 11:55,0.012,0,0,0.071,0.006
2017-01-23 12:00,0.012,0,0,0.071,0.006
2017-01-23 12:05,0.011,0,0,0.072,0.006
2017-01-23 12:10,0.01,0,0,0.07,0.006
2017-01-23 12:15,0.01,0,0,0.071,0.006
2017-01-23 12:20,0.011,0,0,0.071,0.006
2017-01-23 12:25,0.011,0,0,0.068,0.005
2017-01-23 12:30,0.01,0,0,0.068,0.005
2017-01-23 12:35,0.01,0,0,0.069,0.005
2017-01-23 12:40,0.01,0,0,0.069,0.005
2017-01-23 12:45,0.01,0,0,0.068,0.005
2017-01-23 12:50,0.01,0,0,0.07,0.006
2017-01-23 12:55,0.009,0,0,0.069,0.005
2017-01-23 13:00,0.008,0,0,0.069,0.005
2017-01-23 13:05,0.01,0,0,0.068,0.005
2017-01-23 13:10,0.01,0,0,0.064,0.005
2017-01-23 13:15,0.01,0,0,0.064,0.005
2017-01-23 13:20,0.01,0,0,0.064,0.005
2017-01-23 13:25,0.009,0,0,0.064,0.005
2017-01-23 13:30,0.008,0,0,0.064,0.005
2017-01-23 13:35,0.009,0,0,0.064,0.004
2017-01-23 13:40,0.008,0,0,0.064,0.004
2017-01-23 13:45,0.009,0,0,0.063,0.004
2017-01-23 13:50,0.01,0,0,0.064,0.005
2017-01-23 13:55,0.01,0,0,0.063,0.004
2017-01-23 14:00,0.008,0,0,0.064,0.004
2017-01-23 14:05,0.007,0,0,0.064,0.004
2017-01-23 14:10,0.009,0,0,0.064,0.004
2017-01-23 14:15,0.007,0,0,0.063,0.004
2017-01-23 14:20,0.008,0,0,0.062,0.004
2017-01-23 14:25,0.009,0,0,0.062,0.004
2017-01-23 14:30,0.008,0,0,0.06,0.004
2017-01-23 14:35,0.009,0,0,0.06,0.004
2017-01-23 14:40,0.009,0,0,0.062,0.004
2017-01-23 14:45,0.01,0,0,0.061,0.004
2017-01-23 14:50,0.008,0,0,0.059,0.004
2017-01-23 14:55,0.007,0,0,0.059,0.004
2017-01-23 15:00,0.008,0,0,0.06,0.004
2017-01-23 15:05,0.007,0,0,0.058,0.003
2017-01-23 15:10,0.007,0,0,0.058,0.003
2017-01-23 15:15,0.007,0,0,0.059,0.004
2017-01-23 15:20,0.007,0,0,0.059,0.004
2017-01-23 15:25,0.008,0,0,0.059,0.004
2017-01-23 15:30,0.007,0,0,0.058,0.003
2017-01-23 15:35,0.007,0,0,0.059,0.004
2017-01-23 15:40,0.007,0,0,0.058,0.003
2017-01-23 15:45,0.007,0,0,0.058,0.003
2017-01-23 15:50,0.007,0,0,0.058,0.003
2017-01-23 15:55,0.006,0,0,0.058,0.003
2017-01-23 16:00,0.007,0,0,0.058,0.003
2017-01-23 16:05,0.004,0,0,0.058,0.003
2017-01-23 16:10,0.004,0,0,0.058,0.003
2017-01-23 16:15,0.007,0,0,0.059,0.004
2017-01-23 16:20,0.007,0,0,0.059,0.004
2017-01-23 16:25,0.007,0,0,0.058,0.003
2017-01-23 16:30,0.007,0,0,0.058,0.003
2017-01-23 16:35,0.005,0,0,0.057,0.003
2017-01-23 16:40,0.005,0,0,0.057,0.003
2017-01-23 16:45,0.007,0,0,0.056,0.003
2017-01-23 16:50,0.007,0,0,0.057,0.003
2017-01-23 16:55,0.006,0,0,0.058,0.003
2017-01-23 17:00,0.007,0,0,0.056,0.003
2017-01-23 17:05,0.005,0,0,0.057,0.003
2017-01-23 17:10,0.005,0,0,0.057,0.003
2017-01-23 17:15,0.003,0,0,0.055,0.003
2017-01-23 17:20,0.006,0,0,0.056,0.003
2017-01-23 17:25,0.006,0,0,0.057,0.003
2017-01-23 17:30,0.007,0,0,0.054,0.003
2017-01-23 17:35,0.003,0,0,0.057,0.003
2017-01-23 17:40,0.005,0,0,0.055,0.003
2017-01-23 17:45,0.005,0,0,0.058,0.003
2017-01-23 17:50,0.003,0,0,0.054,0.003
2017-01-23 17:55,0.005,0,0,0.055,0.003
2017-01-23 18:00,0.004,0,0,0.054,0.003
2017-01-23 18:05,0.004,0,0,0.054,0.003
2017-01-23 18:10,0.004,0,0,0.053,0.003
2017-01-23 18:15,0.006,0,0,0.055,0.003
2017-01-23 18:20,0.004,0,0,0.051,0.003
2017-01-23 18:25,0.005,0,0,0.054,0.003
2017-01-23 18:30,0.003,0,0,0.052,0.003
2017-01-23 18:35,0.007,0,0,0.054,0.003
2017-01-23 18:40,0.006,0,0,0.054,0.003
2017-01-23 18:45,0.006,0,0,0.054,0.003
2017-01-23 18:50,0.005,0,0,0.054,0.003
2017-01-23 18:55,0.005,0,0,0.054,0.003
2017-01-23 19:00,0.003,0,0,0.054,0.003
2017-01-23 19:05,0.007,0,0,0.054,0.003
2017-01-23 19:10,0.007,0,0,0.055,0.003
2017-01-23 19:15,0.007,0,0,0.054,0.003
2017-01-23 19:20,0.003,0,0,0.052,0.003
2017-01-23 19:25,0.004,0,0,0.052,0.003
2017-01-23 19:30,0.003,0,0,0.052,0.003
2017-01-23 19:35,0.007,0,0,0.053,0.003
2017-01-23 19:40,0.007,0,0,0.054,0.003
2017-01-23 19:45,0.007,0,0,0.053,0.003
2017-01-23 19:50,0.004,0,0,0.053,0.003
2017-01-23 19:55,0.005,0,0,0.054,0.003
2017-01-23 20:00,0.005,0,0,0.053,0.003
2017-01-23 20:05,0.003,0,0,0.054,0.003
2017-01-23 20:10,0.003,0,0,0.051,0.003
2017-01-23 20:15,0.003,0,0,0.054,0.003
2017-01-23 20:20,0.003,0,0,0.051,0.003
2017-01-23 20:25,0.004,0,0,0.051,0.003
2017-01-23 20:30,0.004,0,0,0.051,0.003
2017-01-23 20:35,0.003,0,0,0.051,0.003
2017-01-23 20:40,0.003,0,0,0.051,0.003
2017-01-23 20:45,0.003,0,0,0.053,0.003
2017-01-23 20:50,0.004,0,0,0.051,0.003
2017-01-23 20:55,0.005,0,0,0.051,0.002
2017-01-23 21:00,0.003,0,0,0.051,0.003
2017-01-23 21:05,0.004,0,0,0.05,0.002
2017-01-23 21:10,0.004,0,0,0.051,0.003
2017-01-23 21:15,0.003,0,0,0.051,0.002
2017-01-23 21:20,0.003,0,0,0.051,0.003
2017-01-23 21:25,0.003,0,0,0.052,0.003
2017-01-23 21:30,0.004,0,0,0.051,0.003
2017-01-23 21:35,0.005,0,0,0.05,0.002
2017-01-23 21:40,0.003,0,0,0.051,0.003
2017-01-23 21:45,0.003,0,0,0.051,0.002
2017-01-23 21:50,0.003,0,0,0.051,0.003
2017-01-23 21:55,0.003,0,0,0.051,0.002
2017-01-23 22:00,0.003,0,0,0.051,0.003
2017-01-23 22:05,0.006,0,0,0.051,0.003
2017-01-23 22:10,0.006,0,0,0.051,0.003
2017-01-23 22:15,0.003,0,0,0.051,0.002
2017-01-23 22:20,0.003,0,0,0.051,0.002
2017-01-23 22:25,0.003,0,0,0.051,0.002
2017-01-23 22:30,0.003,0,0,0.051,0.003
2017-01-23 22:35,0.005,0,0,0.051,0.003
2017-01-23 22:40,0.005,0,0,0.05,0.002
2017-01-23 22:45,0.003,0,0,0.051,0.003
2017-01-23 22:50,0.003,0,0,0.051,0.002
2017-01-23 22:55,0.003,0,0,0.048,0.002
2017-01-23 23:00,0.003,0,0,0.049,0.002
2017-01-23 23:05,0.005,0,0,0.049,0.002
2017-01-23 23:10,0.006,0,0,0.05,0.002
2017-01-23 23:15,0.003,0,0,0.048,0.002
2017-01-23 23:20,0.006,0,0,0.05,0.002
2017-01-23 23:25,0.005,0,0,0.051,0.003
2017-01-23 23:30,0.003,0,0,0.05,0.002
2017-01-23 23:35,0.003,0,0,0.051,0.002
2017-01-23 23:40,0.003,0,0,0.05,0.002
2017-01-23 23:45,0.003,0,0,0.05,0.002
2017-01-23 23:50,0.005,0,0,0.051,0.003
2017-01-23 23:55,0.006,0,0,0.051,0.002
2017-01-24 0:00,0.003,0,0,0.051,0.003
2017-01-24 0:05,0.004,0,0,0.048,0.002
2017-01-24 0:10,0.004,0,0,0.049,0.002
2017-01-24 0:15,0.003,0,0,0.048,0.002
2017-01-24 0:20,0.003,0,0,0.051,0.003
2017-01-24 0:25,0.003,0,0,0.051,0.003
2017-01-24 0:30,0.003,0,0,0.051,0.002
2017-01-24 0:35,0.003,0,0,0.05,0.002
2017-01-24 0:40,0.003,0,0,0.048,0.002
2017-01-24 0:45,0.003,0,0,0.049,0.002
2017-01-24 0:50,0.003,0,0,0.051,0.003
2017-01-24 0:55,0.003,0,0,0.049,0.002
2017-01-24 1:00,0.003,0,0,0.051,0.002
2017-01-24 1:05,0.003,0,0,0.048,0.002
2017-01-24 1:10,0.003,0,0,0.049,0.002
2017-01-24 1:15,0.003,0,0,0.047,0.002
